2013-09-11 23:35:11 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 287
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 245
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2013-09-11 23:35:11 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Dna/View/Layouts/error.ctp, line 37
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
ExceptionRenderer::_outputMessageSafe() - CORE/Cake/Error/ExceptionRenderer.php, line 306
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 287
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 245
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2013-09-11 23:38:25 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:38:25 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:38:25 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:38:36 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:38:36 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:38:36 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:25 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:26 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:26 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:26 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:26 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:26 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:46 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
SessionComponent::setFlash() - CORE/Cake/Controller/Component/SessionComponent.php, line 128
InstallController::database() - APP/Plugin/Install/Controller/InstallController.php, line 124
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:46 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
SessionComponent::setFlash() - CORE/Cake/Controller/Component/SessionComponent.php, line 128
InstallController::database() - APP/Plugin/Install/Controller/InstallController.php, line 124
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:46 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
SessionComponent::setFlash() - CORE/Cake/Controller/Component/SessionComponent.php, line 128
InstallController::database() - APP/Plugin/Install/Controller/InstallController.php, line 124
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:48 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
SessionComponent::setFlash() - CORE/Cake/Controller/Component/SessionComponent.php, line 128
InstallController::database() - APP/Plugin/Install/Controller/InstallController.php, line 124
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:48 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
SessionComponent::setFlash() - CORE/Cake/Controller/Component/SessionComponent.php, line 128
InstallController::database() - APP/Plugin/Install/Controller/InstallController.php, line 124
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:48 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
SessionComponent::setFlash() - CORE/Cake/Controller/Component/SessionComponent.php, line 128
InstallController::database() - APP/Plugin/Install/Controller/InstallController.php, line 124
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:49 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:49 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:39:49 Notice: Notice (8): Undefined index: timeout in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-09-11 23:41:08 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::write() - CORE/Cake/Model/Datasource/CakeSession.php, line 404
